// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
// Line 4359: pub fn PsAllocateAffinityToken(AffinityToken: *mut PAFFINITY_TOKEN) -> NTSTATUS
// Line 11679: pub fn PsAssignImpersonationToken(Thread: PETHREAD, Token: HANDLE) -> NTSTATUS
// Line 8520: pub fn PsAttachSiloToCurrentThread(Silo: PESILO) -> PESILO
// Line 11741: pub fn PsChargePoolQuota(Process: PEPROCESS, PoolType: POOL_TYPE, Amount: ULONG_PTR)
// Line 11749: pub fn PsChargeProcessPoolQuota(Process: PEPROCESS,
        PoolType: POOL_TYPE,
        Amount: ULONG_PTR,) -> NTSTATUS
// Line 8575: pub fn PsCreateSiloContext(Silo: PESILO,
        Size: ULONG,
        PoolType: POOL_TYPE,
        ContextCleanupCallback: SILO_CONTEXT_CLEANUP_CALLBACK,
        ReturnedSiloContext: *mut PVOID,) -> NTSTATUS
// Line 4330: pub fn PsCreateSystemThread(ThreadHandle: PHANDLE,
        DesiredAccess: ULONG,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        ProcessHandle: HANDLE,
        ClientId: PCLIENT_ID,
        StartRoutine: PKSTART_ROUTINE,
        StartContext: PVOID,) -> NTSTATUS
// Line 11688: pub fn PsDereferenceImpersonationToken(ImpersonationToken: PACCESS_TOKEN)
// Line 11685: pub fn PsDereferencePrimaryToken(PrimaryToken: PACCESS_TOKEN)
// Line 8614: pub fn PsDereferenceSiloContext(SiloContext: PVOID)
// Line 8523: pub fn PsDetachSiloFromCurrentThread(PreviousSilo: PESILO)
// Line 11718: pub fn PsDisableImpersonation(Thread: PETHREAD,
        ImpersonationState: PSE_IMPERSONATION_STATE,) -> BOOLEAN
// Line 4362: pub fn PsFreeAffinityToken(AffinityToken: PAFFINITY_TOKEN)
// Line 8565: pub fn PsFreeSiloContextSlot(ContextSlot: ULONG) -> NTSTATUS
// Line 8465: pub fn PsGetCurrentProcessId() -> HANDLE
// Line 8541: pub fn PsGetCurrentServerSilo() -> PESILO
// Line 8544: pub fn PsGetCurrentServerSiloName() -> PUNICODE_STRING
// Line 8538: pub fn PsGetCurrentSilo() -> PESILO
// Line 8468: pub fn PsGetCurrentThreadId() -> HANDLE
// Line 8506: pub fn PsGetCurrentThreadTeb() -> PVOID
// Line 8517: pub fn PsGetEffectiveServerSilo(Silo: PESILO) -> PESILO
// Line 8535: pub fn PsGetHostSilo() -> PESILO
// Line 8514: pub fn PsGetJobServerSilo(Job: PEJOB, ServerSilo: *mut PESILO) -> NTSTATUS
// Line 8510: pub fn PsGetJobSilo(Job: PEJOB, Silo: *mut PESILO) -> NTSTATUS
// Line 8663: pub fn PsGetParentSilo(Job: PEJOB) -> PESILO
// Line 8634: pub fn PsGetPermanentSiloContext(Silo: PESILO,
        ContextSlot: ULONG,
        ReturnedSiloContext: *mut PVOID,) -> NTSTATUS
// Line 8477: pub fn PsGetProcessCreateTimeQuadPart(Process: PEPROCESS) -> LONGLONG
// Line 8484: pub fn PsGetProcessExitStatus(Process: PEPROCESS) -> NTSTATUS
// Line 11699: pub fn PsGetProcessExitTime() -> LARGE_INTEGER
// Line 8491: pub fn PsGetProcessId(Process: PEPROCESS) -> HANDLE
// Line 8480: pub fn PsGetProcessStartKey(Process: PEPROCESS) -> ULONGLONG
// Line 8657: pub fn PsGetServerSiloActiveConsoleId(Silo: PESILO) -> ULONG
// Line 8654: pub fn PsGetServerSiloServiceSessionId(Silo: PESILO) -> ULONG
// Line 8669: pub fn PsGetSiloContainerId(Silo: PESILO) -> *mut GUID
// Line 8600: pub fn PsGetSiloContext(Silo: PESILO,
        ContextSlot: ULONG,
        ReturnedSiloContext: *mut PVOID,) -> NTSTATUS
// Line 8648: pub fn PsGetSiloMonitorContextSlot(Monitor: PSILO_MONITOR) -> ULONG
// Line 8503: pub fn PsGetThreadCreateTime(Thread: PETHREAD) -> LONGLONG
// Line 8488: pub fn PsGetThreadExitStatus(Thread: PETHREAD) -> NTSTATUS
// Line 8494: pub fn PsGetThreadId(Thread: PETHREAD) -> HANDLE
// Line 11755: pub fn PsGetThreadProcess(Thread: PETHREAD) -> PEPROCESS
// Line 8500: pub fn PsGetThreadProcessId(Thread: PETHREAD) -> HANDLE
// Line 8497: pub fn PsGetThreadProperty(Thread: PETHREAD, Key: ULONG_PTR, Flags: ULONG) -> PVOID
// Line 8666: pub fn PsGetThreadServerSilo(Thread: PETHREAD) -> PESILO
// Line 4349: pub fn PsGetVersion(MajorVersion: PULONG,
        MinorVersion: PULONG,
        BuildNumber: PULONG,
        CSDVersion: PUNICODE_STRING,) -> BOOLEAN
// Line 11712: pub fn PsImpersonateClient(Thread: PETHREAD,
        Token: PACCESS_TOKEN,
        CopyOnOpen: BOOLEAN,
        EffectiveOnly: BOOLEAN,
        ImpersonationLevel: SECURITY_IMPERSONATION_LEVEL,) -> NTSTATUS
// Line 8622: pub fn PsInsertPermanentSiloContext(Silo: PESILO,
        ContextSlot: ULONG,
        SiloContext: PVOID,) -> NTSTATUS
// Line 8583: pub fn PsInsertSiloContext(Silo: PESILO,
        ContextSlot: ULONG,
        SiloContext: PVOID,) -> NTSTATUS
// Line 8547: pub fn PsIsCurrentThreadInServerSilo() -> BOOLEAN
// Line 8474: pub fn PsIsCurrentThreadPrefetching() -> BOOLEAN
// Line 11771: pub fn PsIsDiskCountersEnabled() -> BOOLEAN
// Line 8526: pub fn PsIsHostSilo(Silo: PESILO) -> BOOLEAN
// Line 11758: pub fn PsIsSystemThread(Thread: PETHREAD) -> BOOLEAN
// Line 8532: pub fn PsIsThreadAttachedToSpecificSilo(Thread: PETHREAD,
        ThreadSilo: *mut PESILO,) -> BOOLEAN
// Line 11702: pub fn PsIsThreadTerminating(Thread: PETHREAD) -> BOOLEAN
// Line 11734: pub fn PsLookupProcessByProcessId(ProcessId: HANDLE,
        Process: *mut PEPROCESS,) -> NTSTATUS
// Line 11738: pub fn PsLookupThreadByThreadId(ThreadId: HANDLE, Thread: *mut PETHREAD) -> NTSTATUS
// Line 8626: pub fn PsMakeSiloContextPermanent(Silo: PESILO, ContextSlot: ULONG) -> NTSTATUS
// Line 4382: pub fn PsQueryProcessAvailableCpus(Process: PEPROCESS,
        Affinity: PKAFFINITY_EX,
        ObservedSequenceNumber: PULONG64,
        SequenceNumber: PULONG64,) -> NTSTATUS
// Line 4390: pub fn PsQueryProcessAvailableCpusCount(Process: PEPROCESS,
        AvailableCpuCount: PULONG,
        SequenceNumber: PULONG64,) -> NTSTATUS
// Line 4398: pub fn PsQuerySystemAvailableCpus(Affinity: PKAFFINITY_EX,
        ObservedSequenceNumber: PULONG64,
        SequenceNumber: PULONG64,) -> NTSTATUS
// Line 4405: pub fn PsQuerySystemAvailableCpusCount(AvailableCpuCount: PULONG,
        SequenceNumber: PULONG64,) -> NTSTATUS
// Line 4355: pub fn PsQueryTotalCycleTimeProcess(Process: PEPROCESS,
        CycleTimeStamp: PULONG64,) -> ULONG64
// Line 11696: pub fn PsReferenceImpersonationToken(Thread: PETHREAD,
        CopyOnOpen: PBOOLEAN,
        EffectiveOnly: PBOOLEAN,
        ImpersonationLevel: PSECURITY_IMPERSONATION_LEVEL,) -> PACCESS_TOKEN
// Line 11682: pub fn PsReferencePrimaryToken(Process: PEPROCESS) -> PACCESS_TOKEN
// Line 8611: pub fn PsReferenceSiloContext(SiloContext: PVOID)
// Line 4415: pub fn PsRegisterProcessAvailableCpusChangeNotification(Process: PEPROCESS,
        Callback: PS_AVAILABLE_CPUS_CHANGE_CALLBACK,
        Context: PVOID,
        ObservedSequenceNumber: PULONG64,
        RegistrationHandle: *mut PS_AVAILABLE_CPUS_CHANGE_REGISTRATION,) -> NTSTATUS
// Line 8641: pub fn PsRegisterSiloMonitor(Registration: PSILO_MONITOR_REGISTRATION,
        ReturnedMonitor: *mut PSILO_MONITOR,) -> NTSTATUS
// Line 4424: pub fn PsRegisterSystemAvailableCpusChangeNotification(Callback: PS_AVAILABLE_CPUS_CHANGE_CALLBACK,
        Context: PVOID,
        ObservedSequenceNumber: PULONG64,
        RegistrationHandle: *mut PS_AVAILABLE_CPUS_CHANGE_REGISTRATION,) -> NTSTATUS
// Line 8554: pub fn PsReleaseSiloHardReference(Silo: PESILO)
// Line 8443: pub fn PsRemoveCreateThreadNotifyRoutine(NotifyRoutine: PCREATE_THREAD_NOTIFY_ROUTINE,) -> NTSTATUS
// Line 8462: pub fn PsRemoveLoadImageNotifyRoutine(NotifyRoutine: PLOAD_IMAGE_NOTIFY_ROUTINE,) -> NTSTATUS
// Line 8608: pub fn PsRemoveSiloContext(Silo: PESILO,
        ContextSlot: ULONG,
        RemovedSiloContext: *mut PVOID,) -> NTSTATUS
// Line 8592: pub fn PsReplaceSiloContext(Silo: PESILO,
        ContextSlot: ULONG,
        NewSiloContext: PVOID,
        OldSiloContext: *mut PVOID,) -> NTSTATUS
// Line 11724: pub fn PsRestoreImpersonation(Thread: PETHREAD,
        ImpersonationState: PSE_IMPERSONATION_STATE,)
// Line 11752: pub fn PsReturnPoolQuota(Process: PEPROCESS, PoolType: POOL_TYPE, Amount: ULONG_PTR)
// Line 11727: pub fn PsRevertToSelf()
// Line 4373: pub fn PsRevertToUserMultipleGroupAffinityThread(AffinityToken: PAFFINITY_TOKEN)
// Line 8409: pub fn PsSetCreateProcessNotifyRoutine(NotifyRoutine: PCREATE_PROCESS_NOTIFY_ROUTINE,
        Remove: BOOLEAN,) -> NTSTATUS
// Line 8416: pub fn PsSetCreateProcessNotifyRoutineEx(NotifyRoutine: PCREATE_PROCESS_NOTIFY_ROUTINE_EX,
        Remove: BOOLEAN,) -> NTSTATUS
// Line 8424: pub fn PsSetCreateProcessNotifyRoutineEx2(NotifyType: PSCREATEPROCESSNOTIFYTYPE,
        NotifyInformation: PVOID,
        Remove: BOOLEAN,) -> NTSTATUS
// Line 8430: pub fn PsSetCreateThreadNotifyRoutine(NotifyRoutine: PCREATE_THREAD_NOTIFY_ROUTINE,) -> NTSTATUS
// Line 8437: pub fn PsSetCreateThreadNotifyRoutineEx(NotifyType: PSCREATETHREADNOTIFYTYPE,
        NotifyInformation: PVOID,) -> NTSTATUS
// Line 8471: pub fn PsSetCurrentThreadPrefetching(Prefetching: BOOLEAN) -> BOOLEAN
// Line 8449: pub fn PsSetLoadImageNotifyRoutine(NotifyRoutine: PLOAD_IMAGE_NOTIFY_ROUTINE,) -> NTSTATUS
// Line 8456: pub fn PsSetLoadImageNotifyRoutineEx(NotifyRoutine: PLOAD_IMAGE_NOTIFY_ROUTINE,
        Flags: ULONG_PTR,) -> NTSTATUS
// Line 4370: pub fn PsSetSystemMultipleGroupAffinityThread(GroupAffinities: PGROUP_AFFINITY,
        GroupCount: USHORT,
        AffinityToken: PAFFINITY_TOKEN,) -> NTSTATUS
// Line 8645: pub fn PsStartSiloMonitor(Monitor: PSILO_MONITOR) -> NTSTATUS
// Line 8660: pub fn PsTerminateServerSilo(ServerSilo: PESILO, ExitStatus: NTSTATUS)
// Line 4334: pub fn PsTerminateSystemThread(ExitStatus: NTSTATUS) -> NTSTATUS
// Line 4429: pub fn PsUnregisterAvailableCpusChangeNotification(RegistrationHandle: PS_AVAILABLE_CPUS_CHANGE_REGISTRATION,)
// Line 8651: pub fn PsUnregisterSiloMonitor(Monitor: PSILO_MONITOR)
// Line 11768: pub fn PsUpdateDiskCounters(Process: PEPROCESS,
        BytesRead: ULONG64,
        BytesWritten: ULONG64,
        ReadOperationCount: ULONG,
        WriteOperationCount: ULONG,
        FlushOperationCount: ULONG,)
// Line 4341: pub fn PsWrapApcWow64Thread(ApcContext: *mut PVOID,
        ApcRoutine: *mut PVOID,) -> NTSTATUS
// Line 9545: pub fn PshedAllocateMemory(Size: ULONG) -> PVOID
// Line 9548: pub fn PshedFreeMemory(Address: PVOID)
// Line 9551: pub fn PshedIsSystemWheaEnabled() -> BOOLEAN
// Line 9557: pub fn PshedRegisterPlugin(Packet: PWHEA_PSHED_PLUGIN_REGISTRATION_PACKET,) -> NTSTATUS
// Line 9567: pub fn PshedSynchronizeExecution(ErrorSource: PWHEA_ERROR_SOURCE_DESCRIPTOR,
        SynchronizeRoutine: PKSYNCHRONIZE_ROUTINE,
        SynchronizeContext: PVOID,) -> BOOLEAN
// Line 9560: pub fn PshedUnregisterPlugin(PluginHandle: PVOID)

// === Rt Functions (311) ===
// Line 10536: pub fn RtlAbsoluteToSelfRelativeSD(AbsoluteSecurityDescriptor: PSECURITY_DESCRIPTOR,
        SelfRelativeSecurityDescriptor: PSECURITY_DESCRIPTOR,
        BufferLength: PULONG,) -> NTSTATUS
// Line 10478: pub fn RtlAddAccessAllowedAce(Acl: PACL,
        AceRevision: ULONG,
        AccessMask: ACCESS_MASK,
        Sid: PSID,) -> NTSTATUS
// Line 10488: pub fn RtlAddAccessAllowedAceEx(Acl: PACL,
        AceRevision: ULONG,
        AceFlags: ULONG,
        AccessMask: ACCESS_MASK,
        Sid: PSID,) -> NTSTATUS
// Line 10461: pub fn RtlAddAce(Acl: PACL,
        AceRevision: ULONG,
        StartingAceIndex: ULONG,
        AceList: PVOID,
        AceListLength: ULONG,) -> NTSTATUS
// Line 10351: pub fn RtlAllocateAndInitializeSid(IdentifierAuthority: PSID_IDENTIFIER_AUTHORITY,
        SubAuthorityCount: UCHAR,
        SubAuthority0: ULONG,
        SubAuthority1: ULONG,
        SubAuthority2: ULONG,
        SubAuthority3: ULONG,
        SubAuthority4: ULONG,
        SubAuthority5: ULONG,
        SubAuthority6: ULONG,
        SubAuthority7: ULONG,
        Sid: *mut PSID,) -> NTSTATUS
// Line 10360: pub fn RtlAllocateAndInitializeSidEx(IdentifierAuthority: PSID_IDENTIFIER_AUTHORITY,
        SubAuthorityCount: UCHAR,
        SubAuthorities: PULONG,
        Sid: *mut PSID,) -> NTSTATUS
// Line 9859: pub fn RtlAllocateHeap(HeapHandle: PVOID, Flags: ULONG, Size: SIZE_T) -> PVOID
// Line 1678: pub fn RtlAnsiStringToUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCANSI_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 9895: pub fn RtlAppendStringToString(Destination: PSTRING,
        Source: *const STRING,) -> NTSTATUS
// Line 1731: pub fn RtlAppendUnicodeStringToString(Destination: PUNICODE_STRING,
        Source: PCUNICODE_STRING,) -> NTSTATUS
// Line 1738: pub fn RtlAppendUnicodeToString(Destination: PUNICODE_STRING,
        Source: PCWSTR,) -> NTSTATUS
// Line 2025: pub fn RtlAreBitsClear(BitMapHeader: PRTL_BITMAP,
        StartingIndex: ULONG,
        Length: ULONG,) -> BOOLEAN
// Line 2032: pub fn RtlAreBitsSet(BitMapHeader: PRTL_BITMAP,
        StartingIndex: ULONG,
        Length: ULONG,) -> BOOLEAN
// Line 1561: pub fn RtlAssert(VoidFailedAssertion: PVOID,
        VoidFileName: PVOID,
        LineNumber: ULONG,
        MutableMessage: PSTR,)
// Line 10687: pub fn RtlCaptureContext(ContextRecord: PCONTEXT)
// Line 10690: pub fn RtlCaptureContext2(ContextRecord: PCONTEXT)
// Line 10684: pub fn RtlCaptureStackBackTrace(FramesToSkip: ULONG,
        FramesToCapture: ULONG,
        BackTrace: *mut PVOID,
        BackTraceHash: PULONG,) -> USHORT
// Line 7905: pub fn RtlCharToInteger(String: PCSZ, Base: ULONG, Value: PULONG) -> NTSTATUS
// Line 1652: pub fn RtlCheckRegistryKey(RelativeTo: ULONG, Path: PCWSTR) -> NTSTATUS
// Line 1933: pub fn RtlClearAllBits(BitMapHeader: PRTL_BITMAP)
// Line 1924: pub fn RtlClearBit(BitMapHeader: PRTL_BITMAP, BitNumber: ULONG)
// Line 1971: pub fn RtlClearBits(BitMapHeader: PRTL_BITMAP,
        StartingIndex: ULONG,
        NumberToClear: ULONG,)
// Line 2171: pub fn RtlCmDecodeMemIoResource(Descriptor: PCM_PARTIAL_RESOURCE_DESCRIPTOR,
        Start: PULONGLONG,) -> ULONGLONG
// Line 2157: pub fn RtlCmEncodeMemIoResource(Descriptor: PCM_PARTIAL_RESOURCE_DESCRIPTOR,
        Type: UCHAR,
        Length: ULONGLONG,
        Start: ULONGLONG,) -> NTSTATUS
// Line 10614: pub fn RtlCompareAltitudes(Altitude1: PCUNICODE_STRING,
        Altitude2: PCUNICODE_STRING,) -> LONG
// Line 2213: pub fn RtlCompareMemory(Source1: *const ::core::ffi::c_void,
        Source2: *const ::core::ffi::c_void,
        Length: SIZE_T,) -> SIZE_T
// Line 10302: pub fn RtlCompareMemoryUlong(Source: PVOID,
        Length: SIZE_T,
        Pattern: ULONG,) -> SIZE_T
// Line 7918: pub fn RtlCompareString(String1: *const STRING,
        String2: *const STRING,
        CaseInSensitive: BOOLEAN,) -> LONG
// Line 1702: pub fn RtlCompareUnicodeString(String1: PCUNICODE_STRING,
        String2: PCUNICODE_STRING,
        CaseInSensitive: BOOLEAN,) -> LONG
// Line 1695: pub fn RtlCompareUnicodeStrings(String1: PCWCH,
        String1Length: SIZE_T,
        String2: PCWCH,
        String2Length: SIZE_T,
        CaseInSensitive: BOOLEAN,) -> LONG
// Line 10188: pub fn RtlCompressBuffer(CompressionFormatAndEngine: USHORT,
        UncompressedBuffer: PUCHAR,
        UncompressedBufferSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        UncompressedChunkSize: ULONG,
        FinalCompressedSize: PULONG,
        WorkSpace: PVOID,) -> NTSTATUS
// Line 10295: pub fn RtlCompressChunks(UncompressedBuffer: PUCHAR,
        UncompressedBufferSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        CompressedDataInfo: PCOMPRESSED_DATA_INFO,
        CompressedDataInfoLength: ULONG,
        WorkSpace: PVOID,) -> NTSTATUS
// Line 7889: pub fn RtlContractHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE) -> BOOLEAN
// Line 10440: pub fn RtlConvertSidToUnicodeString(UnicodeString: PUNICODE_STRING,
        Sid: PSID,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 2062: pub fn RtlCopyBitMap(Source: PRTL_BITMAP,
        Destination: PRTL_BITMAP,
        TargetBit: ULONG,)
// Line 1819: pub fn RtlCopyDeviceMemory(Destination: *mut ::core::ffi::c_void,
        Source: *const ::core::ffi::c_void,
        Length: usize,) -> *mut ::core::ffi::c_void
// Line 10443: pub fn RtlCopyLuid(DestinationLuid: PLUID, SourceLuid: PLUID)
// Line 1847: pub fn RtlCopyMemoryNonTemporal(Destination: *mut ::core::ffi::c_void,
        Source: *const ::core::ffi::c_void,
        Length: SIZE_T,)
// Line 10397: pub fn RtlCopySid(DestinationSidLength: ULONG,
        DestinationSid: PSID,
        SourceSid: PSID,) -> NTSTATUS
// Line 7908: pub fn RtlCopyString(DestinationString: PSTRING, SourceString: *const STRING)
// Line 1724: pub fn RtlCopyUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCUNICODE_STRING,)
// Line 1826: pub fn RtlCopyVolatileMemory(Destination: *mut ::core::ffi::c_void,
        Source: *const ::core::ffi::c_void,
        Length: usize,) -> *mut ::core::ffi::c_void
// Line 2196: pub fn RtlCrc32(Buffer: *const ::core::ffi::c_void,
        Size: usize,
        InitialCrc: ULONG,) -> ULONG
// Line 2203: pub fn RtlCrc64(Buffer: *const ::core::ffi::c_void,
        Size: usize,
        InitialCrc: ULONGLONG,) -> ULONGLONG
// Line 10447: pub fn RtlCreateAcl(Acl: PACL, AclLength: ULONG, AclRevision: ULONG) -> NTSTATUS
// Line 7790: pub fn RtlCreateHashTable(HashTable: *mut PRTL_DYNAMIC_HASH_TABLE,
        Shift: ULONG,
        Flags: ULONG,) -> BOOLEAN
// Line 7798: pub fn RtlCreateHashTableEx(HashTable: *mut PRTL_DYNAMIC_HASH_TABLE,
        InitialSize: ULONG,
        Shift: ULONG,
        Flags: ULONG,) -> BOOLEAN
// Line 9853: pub fn RtlCreateHeap(Flags: ULONG,
        HeapBase: PVOID,
        ReserveSize: SIZE_T,
        CommitSize: SIZE_T,
        Lock: PVOID,
        Parameters: PRTL_HEAP_PARAMETERS,) -> PVOID
// Line 1648: pub fn RtlCreateRegistryKey(RelativeTo: ULONG, Path: PCWSTR) -> NTSTATUS
// Line 2077: pub fn RtlCreateSecurityDescriptor(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        Revision: ULONG,) -> NTSTATUS
// Line 10495: pub fn RtlCreateSecurityDescriptorRelative(SecurityDescriptor: PISECURITY_DESCRIPTOR_RELATIVE,
        Revision: ULONG,) -> NTSTATUS
// Line 10405: pub fn RtlCreateServiceSid(ServiceName: PUNICODE_STRING,
        ServiceSid: PSID,
        ServiceSidLength: PULONG,) -> NTSTATUS
// Line 10608: pub fn RtlCreateSystemVolumeInformationFolder(VolumeRootPath: PCUNICODE_STRING,) -> NTSTATUS
// Line 9881: pub fn RtlCreateUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCWSTR,) -> BOOLEAN
// Line 10432: pub fn RtlCreateVirtualAccountSid(Name: PCUNICODE_STRING,
        BaseSubAuthority: ULONG,
        Sid: PSID,
        SidLength: PULONG,) -> NTSTATUS
// Line 10577: pub fn RtlCustomCPToUnicodeN(CustomCP: PCPTABLEINFO,
        UnicodeString: PWCH,
        MaxBytesInUnicodeString: ULONG,
        BytesInUnicodeString: PULONG,
        CustomCPString: PCH,
        BytesInCustomCPString: ULONG,) -> NTSTATUS
// Line 10199: pub fn RtlDecompressBuffer(CompressionFormat: USHORT,
        UncompressedBuffer: PUCHAR,
        UncompressedBufferSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        FinalUncompressedSize: PULONG,) -> NTSTATUS
// Line 10211: pub fn RtlDecompressBufferEx(CompressionFormat: USHORT,
        UncompressedBuffer: PUCHAR,
        UncompressedBufferSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        FinalUncompressedSize: PULONG,
        WorkSpace: PVOID,) -> NTSTATUS
// Line 10224: pub fn RtlDecompressBufferEx2(CompressionFormat: USHORT,
        UncompressedBuffer: PUCHAR,
        UncompressedBufferSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        UncompressedChunkSize: ULONG,
        FinalUncompressedSize: PULONG,
        WorkSpace: PVOID,) -> NTSTATUS
// Line 10283: pub fn RtlDecompressChunks(UncompressedBuffer: PUCHAR,
        UncompressedBufferSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        CompressedTail: PUCHAR,
        CompressedTailSize: ULONG,
        CompressedDataInfo: PCOMPRESSED_DATA_INFO,) -> NTSTATUS
// Line 10237: pub fn RtlDecompressFragment(CompressionFormat: USHORT,
        UncompressedFragment: PUCHAR,
        UncompressedFragmentSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        FragmentOffset: ULONG,
        FinalUncompressedSize: PULONG,
        WorkSpace: PVOID,) -> NTSTATUS
// Line 10251: pub fn RtlDecompressFragmentEx(CompressionFormat: USHORT,
        UncompressedFragment: PUCHAR,
        UncompressedFragmentSize: ULONG,
        CompressedBuffer: PUCHAR,
        CompressedBufferSize: ULONG,
        FragmentOffset: ULONG,
        UncompressedChunkSize: ULONG,
        FinalUncompressedSize: PULONG,
        WorkSpace: PVOID,) -> NTSTATUS
// Line 7700: pub fn RtlDelete(Links: PRTL_SPLAY_LINKS) -> PRTL_SPLAY_LINKS
// Line 10465: pub fn RtlDeleteAce(Acl: PACL, AceIndex: ULONG) -> NTSTATUS
// Line 7748: pub fn RtlDeleteElementGenericTable(Table: PRTL_GENERIC_TABLE,
        Buffer: PVOID,) -> BOOLEAN
// Line 7641: pub fn RtlDeleteElementGenericTableAvl(Table: PRTL_AVL_TABLE,
        Buffer: PVOID,) -> BOOLEAN
// Line 7644: pub fn RtlDeleteElementGenericTableAvlEx(Table: PRTL_AVL_TABLE, NodeOrParent: PVOID)
// Line 7801: pub fn RtlDeleteHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE)
// Line 7703: pub fn RtlDeleteNoSplay(Links: PRTL_SPLAY_LINKS, Root: *mut PRTL_SPLAY_LINKS)
// Line 1644: pub fn RtlDeleteRegistryValue(RelativeTo: ULONG,
        Path: PCWSTR,
        ValueName: PCWSTR,) -> NTSTATUS
// Line 10261: pub fn RtlDescribeChunk(CompressionFormat: USHORT,
        CompressedBuffer: *mut PUCHAR,
        EndOfCompressedBufferPlus1: PUCHAR,
        ChunkBuffer: *mut PUCHAR,
        ChunkSize: PULONG,) -> NTSTATUS
// Line 9856: pub fn RtlDestroyHeap(HeapHandle: PVOID) -> PVOID
// Line 1744: pub fn RtlDowncaseUnicodeChar(SourceCharacter: WCHAR) -> WCHAR
// Line 9963: pub fn RtlDowncaseUnicodeString(DestinationString: PUNICODE_STRING,
        SourceString: PCUNICODE_STRING,
        AllocateDestinationString: BOOLEAN,) -> NTSTATUS
// Line 8052: pub fn RtlDrainNonVolatileFlush(NvToken: PVOID) -> NTSTATUS
// Line 9955: pub fn RtlDuplicateUnicodeString(Flags: ULONG,
        StringIn: PCUNICODE_STRING,
        StringOut: PUNICODE_STRING,) -> NTSTATUS
// Line 7847: pub fn RtlEndEnumerationHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,)
// Line 7883: pub fn RtlEndStrongEnumerationHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,)
// Line 7865: pub fn RtlEndWeakEnumerationHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,)
// Line 7841: pub fn RtlEnumerateEntryHashTable(HashTable: PRTL_DYNAMIC_HASH_TABLE,
        Enumerator: PRTL_DYNAMIC_HASH_TABLE_ENUMERATOR,) -> PRTL_DYNAMIC_HASH_TABLE_ENTRY
// Line 7768: pub fn RtlEnumerateGenericTable(Table: PRTL_GENERIC_TABLE,
        Restart: BOOLEAN,) -> PVOID
// Line 7661: pub fn RtlEnumerateGenericTableAvl(Table: PRTL_AVL_TABLE, Restart: BOOLEAN) -> PVOID
// Line 7685: pub fn RtlEnumerateGenericTableLikeADirectory(Table: PRTL_AVL_TABLE,
        MatchFunction: PRTL_AVL_MATCH_FUNCTION,
        MatchData: PVOID,
        NextFlag: ULONG,
        RestartKey: *mut PVOID,
        DeleteCount: PULONG,
        Buffer: PVOID,) -> PVOID
// Line 7774: pub fn RtlEnumerateGenericTableWithoutSplaying(Table: PRTL_GENERIC_TABLE,
        RestartKey: *mut PVOID,) -> PVOID
// Line 7667: pub fn RtlEnumerateGenericTableWithoutSplayingAvl(Table: PRTL_AVL_TABLE,
        RestartKey: *mut PVOID,) -> PVOID
// Line 10329: pub fn RtlEqualPrefixSid(Sid1: PSID, Sid2: PSID) -> BOOLEAN
// Line 10326: pub fn RtlEqualSid(Sid1: PSID, Sid2: PSID) -> BOOLEAN
